SDL Program Compiled Correctly
font file 'font/hack/Hack-Bold.ttf'loaded
Actual surface size is w=1140,h=24
000000 128,2
000000 129,2
000000 130,2
000000 131,2
000000 132,2
000000 133,2
000000 134,2
000000 135,2
000000 136,2
000000 137,2
000000 138,2
000000 139,2
000000 140,2
000000 141,2
000000 142,2
000000 143,2
000000 144,2
000000 145,2
000000 146,2
000000 147,2
000000 148,2
000000 149,2
000000 150,2
000000 151,2
000000 152,2
000000 153,2
000000 154,2
000000 155,2
000000 156,2
000000 157,2
000000 158,2
000000 159,2
000000 160,2
000000 161,2
000000 162,2
000000 163,2
000000 164,2
000000 165,2
000000 166,2
000000 167,2
000000 168,2
000000 169,2
000000 170,2
000000 171,2
000000 172,2
000000 173,2
000000 174,2
000000 175,2
000000 176,2
000000 177,2
000000 178,2
000000 179,2
000000 180,2
000000 181,2
000000 182,2
000000 183,2
000000 184,2
000000 185,2
000000 186,2
000000 187,2
000000 188,2
000000 189,2
000000 190,2
000000 191,2
000000 192,2
000000 193,2
000000 194,2
000000 195,2
000000 196,2
000000 197,2
000000 198,2
000000 199,2
000000 200,2
000000 201,2
000000 202,2
000000 203,2
000000 204,2
000000 205,2
000000 206,2
000000 207,2
000000 208,2
000000 209,2
000000 210,2
000000 211,2
000000 212,2
000000 213,2
000000 214,2
000000 215,2
000000 216,2
000000 217,2
000000 218,2
000000 219,2
000000 220,2
000000 221,2
000000 222,2
000000 223,2
000000 224,2
000000 225,2
000000 226,2
000000 227,2
000000 0,3
000000 1,3
000000 2,3
000000 3,3
000000 4,3
000000 5,3
000000 6,3
000000 7,3
000000 8,3
000000 9,3
000000 10,3
000000 11,3
000000 12,3
000000 13,3
000000 14,3
000000 15,3
000000 16,3
000000 17,3
000000 18,3
000000 19,3
000000 20,3
000000 21,3
000000 22,3
000000 23,3
000000 24,3
000000 25,3
000000 26,3
000000 27,3
000000 28,3
000000 29,3
000000 30,3
000000 31,3
000000 32,3
000000 33,3
000000 34,3
000000 35,3
000000 36,3
000000 37,3
000000 38,3
000000 39,3
000000 40,3
000000 41,3
000000 42,3
000000 43,3
000000 44,3
000000 45,3
000000 46,3
000000 47,3
000000 48,3
000000 49,3
000000 50,3
000000 51,3
000000 52,3
000000 53,3
000000 54,3
000000 55,3
000000 56,3
000000 57,3
000000 58,3
000000 59,3
000000 60,3
000000 61,3
000000 62,3
000000 63,3
000000 64,3
000000 65,3
000000 66,3
000000 67,3
000000 68,3
000000 69,3
000000 70,3
000000 71,3
000000 72,3
000000 73,3
000000 74,3
000000 75,3
000000 76,3
000000 77,3
000000 78,3
000000 79,3
000000 80,3
000000 81,3
000000 82,3
000000 83,3
000000 84,3
000000 85,3
000000 86,3
000000 87,3
000000 88,3
000000 89,3
000000 90,3
000000 91,3
000000 92,3
000000 93,3
000000 94,3
000000 95,3
000000 96,3
000000 97,3
000000 98,3
000000 99,3
000000 100,3
000000 101,3
000000 102,3
000000 103,3
000000 104,3
000000 105,3
000000 106,3
000000 107,3
000000 108,3
000000 109,3
000000 110,3
000000 111,3
000000 112,3
000000 113,3
000000 114,3
000000 115,3
000000 116,3
000000 117,3
000000 118,3
000000 119,3
000000 120,3
000000 121,3
000000 122,3
000000 123,3
000000 124,3
000000 125,3
000000 126,3
000000 127,3
000000 128,3
000000 129,3
000000 130,3
000000 131,3
000000 132,3
000000 133,3
000000 134,3
000000 135,3
000000 136,3
000000 137,3
000000 138,3
000000 139,3
000000 140,3
000000 141,3
000000 142,3
000000 143,3
000000 144,3
000000 145,3
000000 146,3
000000 147,3
000000 148,3
000000 149,3
000000 150,3
000000 151,3
000000 152,3
000000 153,3
000000 154,3
000000 155,3
000000 156,3
000000 157,3
000000 158,3
000000 159,3
000000 160,3
000000 161,3
000000 162,3
000000 163,3
000000 164,3
000000 165,3
000000 166,3
000000 167,3
000000 168,3
000000 169,3
000000 170,3
000000 171,3
000000 172,3
000000 173,3
000000 174,3
000000 175,3
000000 176,3
000000 177,3
000000 178,3
000000 179,3
000000 180,3
000000 181,3
000000 182,3
000000 183,3
000000 184,3
000000 185,3
000000 186,3
000000 187,3
000000 188,3
000000 189,3
000000 190,3
000000 191,3
000000 192,3
000000 193,3
000000 194,3
000000 195,3
000000 196,3
000000 197,3
000000 198,3
000000 199,3
000000 200,3
000000 201,3
000000 202,3
000000 203,3
000000 204,3
000000 205,3
000000 206,3
000000 207,3
000000 208,3
000000 209,3
000000 210,3
000000 211,3
000000 212,3
000000 213,3
000000 214,3
000000 215,3
000000 216,3
000000 217,3
000000 218,3
000000 219,3
000000 220,3
000000 221,3
000000 222,3
000000 223,3
000000 224,3
000000 225,3
000000 226,3
000000 227,3
000000 0,4
000000 1,4
000000 2,4
000000 3,4
000000 4,4
000000 5,4
000000 6,4
000000 7,4
000000 8,4
000000 9,4
000000 10,4
000000 11,4
000000 12,4
000000 13,4
000000 14,4
000000 15,4
000000 16,4
000000 17,4
000000 18,4
000000 19,4
000000 20,4
000000 21,4
000000 22,4
000000 23,4
000000 24,4
000000 25,4
000000 26,4
000000 27,4
000000 28,4
000000 29,4
000000 30,4
000000 31,4
000000 32,4
000000 33,4
000000 34,4
000000 35,4
000000 36,4
000000 37,4
000000 38,4
000000 39,4
000000 40,4
000000 41,4
000000 42,4
000000 43,4
000000 44,4
000000 45,4
000000 46,4
000000 47,4
000000 48,4
000000 49,4
000000 50,4
000000 51,4
000000 52,4
000000 53,4
000000 54,4
000000 55,4
000000 56,4
000000 57,4
000000 58,4
000000 59,4
000000 60,4
000000 61,4
000000 62,4
000000 63,4
000000 64,4
000000 65,4
000000 66,4
000000 67,4
000000 68,4
000000 69,4
000000 70,4
000000 71,4
000000 72,4
000000 73,4
000000 74,4
000000 75,4
000000 76,4
000000 77,4
000000 78,4
000000 79,4
000000 80,4
000000 81,4
000000 82,4
000000 83,4
000000 84,4
000000 85,4
000000 86,4
000000 87,4
000000 88,4
000000 89,4
000000 90,4
000000 91,4
000000 92,4
000000 93,4
000000 94,4
000000 95,4
000000 96,4
000000 97,4
000000 98,4
000000 99,4
000000 100,4
000000 101,4
000000 102,4
000000 103,4
000000 104,4
000000 105,4
000000 106,4
000000 107,4
000000 108,4
000000 109,4
000000 110,4
000000 111,4
000000 112,4
000000 113,4
000000 114,4
000000 115,4
000000 116,4
000000 117,4
000000 118,4
000000 119,4
000000 120,4
000000 121,4
000000 122,4
000000 123,4
000000 124,4
000000 125,4
000000 126,4
000000 127,4
000000 128,4
000000 129,4
000000 130,4
000000 131,4
000000 132,4
000000 133,4
000000 134,4
000000 135,4
000000 136,4
000000 137,4
000000 138,4
000000 139,4
000000 140,4
000000 141,4
000000 142,4
000000 143,4
000000 144,4
000000 145,4
000000 146,4
000000 147,4
000000 148,4
000000 149,4
000000 150,4
000000 151,4
000000 152,4
000000 153,4
000000 154,4
000000 155,4
000000 156,4
000000 157,4
000000 158,4
000000 159,4
000000 160,4
000000 161,4
000000 162,4
000000 163,4
000000 164,4
000000 165,4
000000 166,4
000000 167,4
000000 168,4
000000 169,4
000000 170,4
000000 171,4
000000 172,4
000000 173,4
000000 174,4
000000 175,4
000000 176,4
000000 177,4
000000 178,4
000000 179,4
000000 180,4
000000 181,4
000000 182,4
000000 183,4
000000 184,4
000000 185,4
000000 186,4
000000 187,4
000000 188,4
000000 189,4
000000 190,4
000000 191,4
000000 192,4
000000 193,4
000000 194,4
000000 195,4
000000 196,4
000000 197,4
000000 198,4
000000 199,4
000000 200,4
000000 201,4
000000 202,4
000000 203,4
000000 204,4
000000 205,4
000000 206,4
000000 207,4
000000 208,4
000000 209,4
000000 210,4
000000 211,4
000000 212,4
000000 213,4
000000 214,4
000000 215,4
000000 216,4
000000 217,4
000000 218,4
000000 219,4
000000 220,4
000000 221,4
000000 222,4
000000 223,4
000000 224,4
000000 225,4
000000 226,4
000000 227,4
000000 0,5
000000 1,5
000000 2,5
000000 3,5
000000 4,5
000000 5,5
000000 6,5
000000 7,5
000000 8,5
000000 9,5
000000 10,5
000000 11,5
000000 12,5
000000 13,5
000000 14,5
000000 15,5
000000 16,5
000000 17,5
000000 18,5
000000 19,5
000000 20,5
000000 21,5
000000 22,5
000000 23,5
000000 24,5
000000 25,5
000000 26,5
000000 27,5
000000 28,5
000000 29,5
000000 30,5
000000 31,5
000000 32,5
000000 33,5
000000 34,5
000000 35,5
000000 36,5
000000 37,5
000000 38,5
000000 39,5
000000 40,5
000000 41,5
000000 42,5
000000 43,5
000000 44,5
000000 45,5
000000 46,5
000000 47,5
000000 48,5
000000 49,5
000000 50,5
000000 51,5
000000 52,5
000000 53,5
000000 54,5
000000 55,5
000000 56,5
000000 57,5
000000 58,5
000000 59,5
000000 60,5
000000 61,5
000000 62,5
000000 63,5
000000 64,5
000000 65,5
000000 66,5
000000 67,5
000000 68,5
000000 69,5
000000 70,5
000000 71,5
000000 72,5
000000 73,5
000000 74,5
000000 75,5
000000 76,5
000000 77,5
000000 78,5
000000 79,5
000000 80,5
000000 81,5
000000 82,5
000000 83,5
000000 84,5
000000 85,5
000000 86,5
000000 87,5
000000 88,5
000000 89,5
000000 90,5
000000 91,5
000000 92,5
000000 93,5
000000 94,5
000000 95,5
000000 96,5
000000 97,5
000000 98,5
000000 99,5
000000 100,5
000000 101,5
000000 102,5
000000 103,5
000000 104,5
000000 105,5
000000 106,5
000000 107,5
000000 108,5
000000 109,5
000000 110,5
000000 111,5
000000 112,5
000000 113,5
000000 114,5
000000 115,5
000000 116,5
000000 117,5
000000 118,5
000000 119,5
000000 120,5
000000 121,5
000000 122,5
000000 123,5
000000 124,5
000000 125,5
000000 126,5
000000 127,5
000000 128,5
000000 129,5
000000 130,5
000000 131,5
000000 132,5
000000 133,5
000000 134,5
000000 135,5
000000 136,5
000000 137,5
000000 138,5
000000 139,5
000000 140,5
000000 141,5
000000 142,5
000000 143,5
000000 144,5
000000 145,5
000000 146,5
000000 147,5
000000 148,5
000000 149,5
000000 150,5
000000 151,5
000000 152,5
000000 153,5
000000 154,5
000000 155,5
000000 156,5
000000 157,5
000000 158,5
000000 159,5
000000 160,5
000000 161,5
000000 162,5
000000 163,5
000000 164,5
000000 165,5
000000 166,5
000000 167,5
000000 168,5
000000 169,5
000000 170,5
000000 171,5
000000 172,5
000000 173,5
000000 174,5
000000 175,5
000000 176,5
000000 177,5
000000 178,5
000000 179,5
000000 180,5
000000 181,5
000000 182,5
000000 183,5
000000 184,5
000000 185,5
000000 186,5
000000 187,5
000000 188,5
000000 189,5
000000 190,5
000000 191,5
000000 192,5
000000 193,5
000000 194,5
000000 195,5
000000 196,5
000000 197,5
000000 198,5
000000 199,5
000000 200,5
000000 201,5
000000 202,5
000000 203,5
000000 204,5
000000 205,5
000000 206,5
000000 207,5
000000 208,5
000000 209,5
000000 210,5
000000 211,5
000000 212,5
000000 213,5
000000 214,5
000000 215,5
000000 216,5
000000 217,5
000000 218,5
000000 219,5
000000 220,5
000000 221,5
000000 222,5
000000 223,5
000000 224,5
000000 225,5
000000 226,5
000000 227,5
000000 0,6
000000 1,6
000000 2,6
000000 3,6
000000 4,6
000000 5,6
000000 6,6
000000 7,6
000000 8,6
000000 9,6
000000 10,6
000000 11,6
000000 12,6
000000 13,6
000000 14,6
000000 15,6
000000 16,6
000000 17,6
000000 18,6
000000 19,6
000000 20,6
000000 21,6
000000 22,6
000000 23,6
000000 24,6
000000 25,6
000000 26,6
000000 27,6
000000 28,6
000000 29,6
000000 30,6
000000 31,6
000000 32,6
000000 33,6
000000 34,6
000000 35,6
000000 36,6
000000 37,6
000000 38,6
000000 39,6
000000 40,6
000000 41,6
000000 42,6
000000 43,6
000000 44,6
000000 45,6
000000 46,6
000000 47,6
000000 48,6
000000 49,6
000000 50,6
000000 51,6
000000 52,6
000000 53,6
000000 54,6
000000 55,6
000000 56,6
000000 57,6
000000 58,6
000000 59,6
000000 60,6
000000 61,6
000000 62,6
000000 63,6
000000 64,6
000000 65,6
000000 66,6
000000 67,6
000000 68,6
000000 69,6
000000 70,6
000000 71,6
000000 72,6
000000 73,6
000000 74,6
000000 75,6
000000 76,6
000000 77,6
000000 78,6
000000 79,6
000000 80,6
000000 81,6
000000 82,6
000000 83,6
000000 84,6
000000 85,6
000000 86,6
000000 87,6
000000 88,6
000000 89,6
000000 90,6
000000 91,6
000000 92,6
000000 93,6
000000 94,6
000000 95,6
000000 96,6
000000 97,6
000000 98,6
000000 99,6
000000 100,6
000000 101,6
000000 102,6
000000 103,6
000000 104,6
000000 105,6
000000 106,6
000000 107,6
000000 108,6
000000 109,6
000000 110,6
000000 111,6
000000 112,6
000000 113,6
000000 114,6
000000 115,6
000000 116,6
000000 117,6
000000 118,6
000000 119,6
000000 120,6
000000 121,6
000000 122,6
000000 123,6
000000 124,6
000000 125,6
000000 126,6
000000 127,6
000000 128,6
000000 129,6
000000 130,6
000000 131,6
000000 132,6
000000 133,6
000000 134,6
000000 135,6
000000 136,6
000000 137,6
000000 138,6
000000 139,6
000000 140,6
000000 141,6
000000 142,6
000000 143,6
000000 144,6
000000 145,6
000000 146,6
000000 147,6
000000 148,6
000000 149,6
000000 150,6
000000 151,6
000000 152,6
000000 153,6
000000 154,6
000000 155,6
000000 156,6
000000 157,6
000000 158,6
000000 159,6
000000 160,6
000000 161,6
000000 162,6
000000 163,6
000000 164,6
000000 165,6
000000 166,6
000000 167,6
000000 168,6
000000 169,6
000000 170,6
000000 171,6
000000 172,6
000000 173,6
000000 174,6
000000 175,6
000000 176,6
000000 177,6
000000 178,6
000000 179,6
000000 180,6
000000 181,6
000000 182,6
000000 183,6
000000 184,6
000000 185,6
000000 186,6
000000 187,6
000000 188,6
000000 189,6
000000 190,6
000000 191,6
000000 192,6
000000 193,6
000000 194,6
000000 195,6
000000 196,6
000000 197,6
000000 198,6
000000 199,6
000000 200,6
000000 201,6
000000 202,6
000000 203,6
000000 204,6
000000 205,6
000000 206,6
000000 207,6
000000 208,6
000000 209,6
000000 210,6
000000 211,6
000000 212,6
000000 213,6
000000 214,6
000000 215,6
000000 216,6
000000 217,6
000000 218,6
000000 219,6
000000 220,6
000000 221,6
000000 222,6
000000 223,6
000000 224,6
000000 225,6
000000 226,6
000000 227,6
000000 0,7
000000 1,7
000000 2,7
000000 3,7
000000 4,7
000000 5,7
000000 6,7
000000 7,7
000000 8,7
000000 9,7
000000 10,7
000000 11,7
000000 12,7
000000 13,7
000000 14,7
000000 15,7
000000 16,7
000000 17,7
000000 18,7
000000 19,7
000000 20,7
000000 21,7
000000 22,7
000000 23,7
000000 24,7
000000 25,7
000000 26,7
000000 27,7
000000 28,7
000000 29,7
000000 30,7
000000 31,7
000000 32,7
000000 33,7
000000 34,7
000000 35,7
000000 36,7
000000 37,7
000000 38,7
000000 39,7
000000 40,7
000000 41,7
000000 42,7
000000 43,7
000000 44,7
000000 45,7
000000 46,7
000000 47,7
000000 48,7
000000 49,7
000000 50,7
000000 51,7
000000 52,7
000000 53,7
000000 54,7
000000 55,7
000000 56,7
000000 57,7
000000 58,7
000000 59,7
000000 60,7
000000 61,7
000000 62,7
000000 63,7
000000 64,7
000000 65,7
000000 66,7
000000 67,7
000000 68,7
000000 69,7
000000 70,7
000000 71,7
000000 72,7
000000 73,7
000000 74,7
000000 75,7
000000 76,7
000000 77,7
000000 78,7
000000 79,7
000000 80,7
000000 81,7
000000 82,7
000000 83,7
000000 84,7
000000 85,7
000000 86,7
000000 87,7
000000 88,7
000000 89,7
000000 90,7
000000 91,7
000000 92,7
000000 93,7
000000 94,7
000000 95,7
000000 96,7
000000 97,7
000000 98,7
000000 99,7
000000 100,7
000000 101,7
000000 102,7
000000 103,7
000000 104,7
000000 105,7
000000 106,7
000000 107,7
000000 108,7
000000 109,7
000000 110,7
000000 111,7
000000 112,7
000000 113,7
000000 114,7
000000 115,7
000000 116,7
000000 117,7
000000 118,7
000000 119,7
000000 120,7
000000 121,7
000000 122,7
000000 123,7
000000 124,7
000000 125,7
000000 126,7
000000 127,7
000000 128,7
000000 129,7
000000 130,7
000000 131,7
000000 132,7
000000 133,7
000000 134,7
000000 135,7
000000 136,7
000000 137,7
000000 138,7
000000 139,7
000000 140,7
000000 141,7
000000 142,7
000000 143,7
000000 144,7
000000 145,7
000000 146,7
000000 147,7
000000 148,7
000000 149,7
000000 150,7
000000 151,7
000000 152,7
000000 153,7
000000 154,7
000000 155,7
000000 156,7
000000 157,7
000000 158,7
000000 159,7
000000 160,7
000000 161,7
000000 162,7
000000 163,7
000000 164,7
000000 165,7
000000 166,7
000000 167,7
000000 168,7
000000 169,7
000000 170,7
000000 171,7
000000 172,7
000000 173,7
000000 174,7
000000 175,7
000000 176,7
000000 177,7
000000 178,7
000000 179,7
000000 180,7
000000 181,7
000000 182,7
000000 183,7
000000 184,7
000000 185,7
000000 186,7
000000 187,7
000000 188,7
000000 189,7
000000 190,7
000000 191,7
000000 192,7
000000 193,7
000000 194,7
000000 195,7
000000 196,7
000000 197,7
000000 198,7
000000 199,7
000000 200,7
000000 201,7
000000 202,7
000000 203,7
000000 204,7
000000 205,7
000000 206,7
000000 207,7
000000 208,7
000000 209,7
000000 210,7
000000 211,7
000000 212,7
000000 213,7
000000 214,7
000000 215,7
000000 216,7
000000 217,7
000000 218,7
000000 219,7
000000 220,7
000000 221,7
000000 222,7
000000 223,7
000000 224,7
000000 225,7
000000 226,7
000000 227,7
000000 0,8
000000 1,8
000000 2,8
000000 3,8
000000 4,8
000000 5,8
000000 6,8
000000 7,8
000000 8,8
000000 9,8
000000 10,8
000000 11,8
000000 12,8
000000 13,8
000000 14,8
000000 15,8
000000 16,8
000000 17,8
000000 18,8
000000 19,8
000000 20,8
000000 21,8
000000 22,8
000000 23,8
000000 24,8
000000 25,8
000000 26,8
000000 27,8
000000 28,8
000000 29,8
000000 30,8
000000 31,8
000000 32,8
000000 33,8
000000 34,8
000000 35,8
000000 36,8
000000 37,8
000000 38,8
000000 39,8
000000 40,8
000000 41,8
000000 42,8
000000 43,8
000000 44,8
000000 45,8
000000 46,8
000000 47,8
000000 48,8
000000 49,8
000000 50,8
000000 51,8
000000 52,8
000000 53,8
000000 54,8
000000 55,8
000000 56,8
000000 57,8
000000 58,8
000000 59,8
000000 60,8
000000 61,8
000000 62,8
000000 63,8
000000 64,8
000000 65,8
000000 66,8
000000 67,8
000000 68,8
000000 69,8
000000 70,8
000000 71,8
000000 72,8
000000 73,8
000000 74,8
000000 75,8
000000 76,8
000000 77,8
000000 78,8
000000 79,8
000000 80,8
000000 81,8
000000 82,8
000000 83,8
000000 84,8
000000 85,8
000000 86,8
000000 87,8
000000 88,8
000000 89,8
000000 90,8
000000 91,8
000000 92,8
000000 93,8
000000 94,8
000000 95,8
000000 96,8
000000 97,8
000000 98,8
000000 99,8
000000 100,8
000000 101,8
000000 102,8
000000 103,8
000000 104,8
000000 105,8
000000 106,8
000000 107,8
000000 108,8
000000 109,8
000000 110,8
000000 111,8
000000 112,8
000000 113,8
000000 114,8
000000 115,8
000000 116,8
000000 117,8
000000 118,8
000000 119,8
000000 120,8
000000 121,8
000000 122,8
000000 123,8
000000 124,8
000000 125,8
000000 126,8
000000 127,8
000000 128,8
000000 129,8
000000 130,8
000000 131,8
000000 132,8
000000 133,8
000000 134,8
000000 135,8
000000 136,8
000000 137,8
000000 138,8
000000 139,8
000000 140,8
000000 141,8
000000 142,8
000000 143,8
000000 144,8
000000 145,8
000000 146,8
000000 147,8
000000 148,8
000000 149,8
000000 150,8
000000 151,8
000000 152,8
000000 153,8
000000 154,8
